Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DIVEQ
    MINUSEQ
    MOD
    PLUSEQ
    STRING
    TIMESEQ

Grammar

Rule 0     S' -> Programa
    IDENTIFIER      reduce using rule 13 (Sentencia -> LlamadoMet SEMICOLON .)
    WHILE           reduce using rule 13 (Sentencia -> LlamadoMet SEMICOLON .)
    FOR             reduce using rule 13 (Sentencia -> LlamadoMet SEMICOLON .)
    IF              reduce using rule 13 (Sentencia -> LlamadoMet SEMICOLON .)
    INT             reduce using rule 13 (Sentencia -> LlamadoMet SEMICOLON .)
    FLOAT           reduce using rule 13 (Sentencia -> LlamadoMet SEMICOLON .)
    BOOL            reduce using rule 13 (Sentencia -> LlamadoMet SEMICOLON .)
    $end            reduce using rule 13 (Sentencia -> LlamadoMet SEMICOLON .)
    RBRACE          reduce using rule 13 (Sentencia -> LlamadoMet SEMICOLON .)


state 33

    (17) Sentencia -> RETURN Expr . SEMICOLON

    SEMICOLON       shift and go to state 63


state 34

    (57) Expr -> AritExpr .
    (59) AritExpr -> AritExpr . PLUS AritTerm
    (60) AritExpr -> AritExpr . MINUS AritTerm
    (72) Relacion -> AritExpr . RelOp AritExpr
    (73) RelOp -> . LT
    (74) RelOp -> . GT
    (75) RelOp -> . LE
    (76) RelOp -> . GE
    (77) RelOp -> . EQ
    (78) RelOp -> . NE

    SEMICOLON       reduce using rule 57 (Expr -> AritExpr .)
    RPAREN          reduce using rule 57 (Expr -> AritExpr .)
    RBRACKET        reduce using rule 57 (Expr -> AritExpr .)
    COMMA           reduce using rule 57 (Expr -> AritExpr .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    EQ              shift and go to state 71
    NE              shift and go to state 72

    RelOp                          shift and go to state 66

state 35

    (58) Expr -> BoolExpr .
    (29) BoolExpr -> BoolExpr . OR BoolTerm

    SEMICOLON       reduce using rule 58 (Expr -> BoolExpr .)
    RPAREN          reduce using rule 58 (Expr -> BoolExpr .)
    RBRACKET        reduce using rule 58 (Expr -> BoolExpr .)
    COMMA           reduce using rule 58 (Expr -> BoolExpr .)
    OR              shift and go to state 73


state 36

    (61) AritExpr -> AritTerm .
    (62) AritTerm -> AritTerm . TIMES AritFactor
    (63) AritTerm -> AritTerm . DIV AritFactor

    PLUS            reduce using rule 61 (AritExpr -> AritTerm .)
    MINUS           reduce using rule 61 (AritExpr -> AritTerm .)
    LT              reduce using rule 61 (AritExpr -> AritTerm .)
    GT              reduce using rule 61 (AritExpr -> AritTerm .)
    LE              reduce using rule 61 (AritExpr -> AritTerm .)
    GE              reduce using rule 61 (AritExpr -> AritTerm .)
    EQ              reduce using rule 61 (AritExpr -> AritTerm .)
    NE              reduce using rule 61 (AritExpr -> AritTerm .)
    SEMICOLON       reduce using rule 61 (AritExpr -> AritTerm .)
    RPAREN          reduce using rule 61 (AritExpr -> AritTerm .)
    RBRACKET        reduce using rule 61 (AritExpr -> AritTerm .)
    COMMA           reduce using rule 61 (AritExpr -> AritTerm .)
    AND             reduce using rule 61 (AritExpr -> AritTerm .)
    OR              reduce using rule 61 (AritExpr -> AritTerm .)
    TIMES           shift and go to state 74
    DIV             shift and go to state 75


state 37

    (30) BoolExpr -> BoolTerm .
    (31) BoolTerm -> BoolTerm . AND BoolFactor

    OR              reduce using rule 30 (BoolExpr -> BoolTerm .)
    SEMICOLON       reduce using rule 30 (BoolExpr -> BoolTerm .)
    RPAREN          reduce using rule 30 (BoolExpr -> BoolTerm .)
    RBRACKET        reduce using rule 30 (BoolExpr -> BoolTerm .)
    COMMA           reduce using rule 30 (BoolExpr -> BoolTerm .)
    AND             shift and go to state 76


state 38

    (64) AritTerm -> AritFactor .

    TIMES           reduce using rule 64 (AritTerm -> AritFactor .)
    DIV             reduce using rule 64 (AritTerm -> AritFactor .)
    PLUS            reduce using rule 64 (AritTerm -> AritFactor .)
    MINUS           reduce using rule 64 (AritTerm -> AritFactor .)
    LT              reduce using rule 64 (AritTerm -> AritFactor .)
    GT              reduce using rule 64 (AritTerm -> AritFactor .)
    LE              reduce using rule 64 (AritTerm -> AritFactor .)
    GE              reduce using rule 64 (AritTerm -> AritFactor .)
    EQ              reduce using rule 64 (AritTerm -> AritFactor .)
    NE              reduce using rule 64 (AritTerm -> AritFactor .)
    SEMICOLON       reduce using rule 64 (AritTerm -> AritFactor .)
    RPAREN          reduce using rule 64 (AritTerm -> AritFactor .)
    RBRACKET        reduce using rule 64 (AritTerm -> AritFactor .)
    COMMA           reduce using rule 64 (AritTerm -> AritFactor .)
    AND             reduce using rule 64 (AritTerm -> AritFactor .)
    OR              reduce using rule 64 (AritTerm -> AritFactor .)


state 39

    (32) BoolTerm -> BoolFactor .

    AND             reduce using rule 32 (BoolTerm -> BoolFactor .)
    OR              reduce using rule 32 (BoolTerm -> BoolFactor .)
    SEMICOLON       reduce using rule 32 (BoolTerm -> BoolFactor .)
    RPAREN          reduce using rule 32 (BoolTerm -> BoolFactor .)
    RBRACKET        reduce using rule 32 (BoolTerm -> BoolFactor .)
    COMMA           reduce using rule 32 (BoolTerm -> BoolFactor .)


state 40

    (65) AritFactor -> IDENTIFIER . NEW
    (69) AritFactor -> IDENTIFIER .
    (71) AritFactor -> IDENTIFIER . LBRACKET Expr RBRACKET
    (79) AccesoStruc -> IDENTIFIER . DOT IDENTIFIER
    (41) LlamadoFun -> IDENTIFIER . LPAREN exprs_opt RPAREN

    NEW             shift and go to state 77
    TIMES           reduce using rule 69 (AritFactor -> IDENTIFIER .)
    DIV             reduce using rule 69 (AritFactor -> IDENTIFIER .)
    PLUS            reduce using rule 69 (AritFactor -> IDENTIFIER .)
    MINUS           reduce using rule 69 (AritFactor -> IDENTIFIER .)
    LT              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    GT              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    LE              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    GE              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    EQ              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    NE              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 69 (AritFactor -> IDENTIFIER .)
    RPAREN          reduce using rule 69 (AritFactor -> IDENTIFIER .)
    RBRACKET        reduce using rule 69 (AritFactor -> IDENTIFIER .)
    COMMA           reduce using rule 69 (AritFactor -> IDENTIFIER .)
    LBRACKET        shift and go to state 78
    DOT             shift and go to state 55
    LPAREN          shift and go to state 54


state 41

    (66) AritFactor -> LPAREN . Expr RPAREN
    (34) BoolFactor -> LPAREN . BoolExpr RPAREN
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER

    NOT             shift and go to state 45
    LPAREN          shift and go to state 79
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFIER      shift and go to state 83
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43

    Expr                           shift and go to state 80
    BoolExpr                       shift and go to state 81
    AritExpr                       shift and go to state 34
    BoolTerm                       shift and go to state 37
    AritTerm                       shift and go to state 36
    BoolFactor                     shift and go to state 39
    AritFactor                     shift and go to state 38
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50
    AccesoStruc                    shift and go to state 82

state 42

    (67) AritFactor -> INTEGER .

    TIMES           reduce using rule 67 (AritFactor -> INTEGER .)
    DIV             reduce using rule 67 (AritFactor -> INTEGER .)
    PLUS            reduce using rule 67 (AritFactor -> INTEGER .)
    MINUS           reduce using rule 67 (AritFactor -> INTEGER .)
    LT              reduce using rule 67 (AritFactor -> INTEGER .)
    GT              reduce using rule 67 (AritFactor -> INTEGER .)
    LE              reduce using rule 67 (AritFactor -> INTEGER .)
    GE              reduce using rule 67 (AritFactor -> INTEGER .)
    EQ              reduce using rule 67 (AritFactor -> INTEGER .)
    NE              reduce using rule 67 (AritFactor -> INTEGER .)
    SEMICOLON       reduce using rule 67 (AritFactor -> INTEGER .)
    RPAREN          reduce using rule 67 (AritFactor -> INTEGER .)
    RBRACKET        reduce using rule 67 (AritFactor -> INTEGER .)
    COMMA           reduce using rule 67 (AritFactor -> INTEGER .)
    AND             reduce using rule 67 (AritFactor -> INTEGER .)
    OR              reduce using rule 67 (AritFactor -> INTEGER .)


state 43

    (68) AritFactor -> FLOAT_NUMBER .

    TIMES           reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    DIV             reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    PLUS            reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    MINUS           reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    LT              reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    GT              reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    LE              reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    GE              reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    EQ              reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    NE              reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    SEMICOLON       reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    RPAREN          reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    RBRACKET        reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    COMMA           reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    AND             reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)
    OR              reduce using rule 68 (AritFactor -> FLOAT_NUMBER .)


state 44

    (70) AritFactor -> AccesoStruc .
    (40) BoolFactor -> AccesoStruc .
    (80) AccesoStruc -> AccesoStruc . DOT IDENTIFIER
    (42) LlamadoMet -> AccesoStruc . LPAREN exprs_opt RPAREN

  ! reduce/reduce conflict for SEMICOLON resolved using rule 40 (BoolFactor -> AccesoStruc .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (BoolFactor -> AccesoStruc .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 40 (BoolFactor -> AccesoStruc .)
  ! reduce/reduce conflict for COMMA resolved using rule 40 (BoolFactor -> AccesoStruc .)
    TIMES           reduce using rule 70 (AritFactor -> AccesoStruc .)
    DIV             reduce using rule 70 (AritFactor -> AccesoStruc .)
    PLUS            reduce using rule 70 (AritFactor -> AccesoStruc .)
    MINUS           reduce using rule 70 (AritFactor -> AccesoStruc .)
    LT              reduce using rule 70 (AritFactor -> AccesoStruc .)
    GT              reduce using rule 70 (AritFactor -> AccesoStruc .)
    LE              reduce using rule 70 (AritFactor -> AccesoStruc .)
    GE              reduce using rule 70 (AritFactor -> AccesoStruc .)
    EQ              reduce using rule 70 (AritFactor -> AccesoStruc .)
    NE              reduce using rule 70 (AritFactor -> AccesoStruc .)
    AND             reduce using rule 40 (BoolFactor -> AccesoStruc .)
    OR              reduce using rule 40 (BoolFactor -> AccesoStruc .)
    SEMICOLON       reduce using rule 40 (BoolFactor -> AccesoStruc .)
    RPAREN          reduce using rule 40 (BoolFactor -> AccesoStruc .)
    RBRACKET        reduce using rule 40 (BoolFactor -> AccesoStruc .)
    COMMA           reduce using rule 40 (BoolFactor -> AccesoStruc .)
    DOT             shift and go to state 59
    LPAREN          shift and go to state 58

  ! SEMICOLON       [ reduce using rule 70 (AritFactor -> AccesoStruc .) ]
  ! RPAREN          [ reduce using rule 70 (AritFactor -> AccesoStruc .) ]
  ! RBRACKET        [ reduce using rule 70 (AritFactor -> AccesoStruc .) ]
  ! COMMA           [ reduce using rule 70 (AritFactor -> AccesoStruc .) ]


state 45

    (33) BoolFactor -> NOT . BoolFactor
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET

    NOT             shift and go to state 45
    LPAREN          shift and go to state 79
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFIER      shift and go to state 87
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43

    BoolFactor                     shift and go to state 84
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50
    AccesoStruc                    shift and go to state 85
    AritExpr                       shift and go to state 86
    AritTerm                       shift and go to state 36
    AritFactor                     shift and go to state 38

state 46

    (35) BoolFactor -> TRUE .

    AND             reduce using rule 35 (BoolFactor -> TRUE .)
    OR              reduce using rule 35 (BoolFactor -> TRUE .)
    SEMICOLON       reduce using rule 35 (BoolFactor -> TRUE .)
    RPAREN          reduce using rule 35 (BoolFactor -> TRUE .)
    RBRACKET        reduce using rule 35 (BoolFactor -> TRUE .)
    COMMA           reduce using rule 35 (BoolFactor -> TRUE .)


state 47

    (36) BoolFactor -> FALSE .

    AND             reduce using rule 36 (BoolFactor -> FALSE .)
    OR              reduce using rule 36 (BoolFactor -> FALSE .)
    SEMICOLON       reduce using rule 36 (BoolFactor -> FALSE .)
    RPAREN          reduce using rule 36 (BoolFactor -> FALSE .)
    RBRACKET        reduce using rule 36 (BoolFactor -> FALSE .)
    COMMA           reduce using rule 36 (BoolFactor -> FALSE .)


state 48

    (37) BoolFactor -> Relacion .

    AND             reduce using rule 37 (BoolFactor -> Relacion .)
    OR              reduce using rule 37 (BoolFactor -> Relacion .)
    SEMICOLON       reduce using rule 37 (BoolFactor -> Relacion .)
    RPAREN          reduce using rule 37 (BoolFactor -> Relacion .)
    RBRACKET        reduce using rule 37 (BoolFactor -> Relacion .)
    COMMA           reduce using rule 37 (BoolFactor -> Relacion .)


state 49

    (38) BoolFactor -> LlamadoFun .

    AND             reduce using rule 38 (BoolFactor -> LlamadoFun .)
    OR              reduce using rule 38 (BoolFactor -> LlamadoFun .)
    SEMICOLON       reduce using rule 38 (BoolFactor -> LlamadoFun .)
    RPAREN          reduce using rule 38 (BoolFactor -> LlamadoFun .)
    RBRACKET        reduce using rule 38 (BoolFactor -> LlamadoFun .)
    COMMA           reduce using rule 38 (BoolFactor -> LlamadoFun .)


state 50

    (39) BoolFactor -> LlamadoMet .

    AND             reduce using rule 39 (BoolFactor -> LlamadoMet .)
    OR              reduce using rule 39 (BoolFactor -> LlamadoMet .)
    SEMICOLON       reduce using rule 39 (BoolFactor -> LlamadoMet .)
    RPAREN          reduce using rule 39 (BoolFactor -> LlamadoMet .)
    RBRACKET        reduce using rule 39 (BoolFactor -> LlamadoMet .)
    COMMA           reduce using rule 39 (BoolFactor -> LlamadoMet .)


state 51

    (51) Declaracion -> Tipo IDENTIFIER . ASSIGN Expr
    (52) Declaracion -> Tipo IDENTIFIER .
    (53) Declaracion -> Tipo IDENTIFIER . LBRACKET INTEGER RBRACKET
    (81) Funcion -> Tipo IDENTIFIER . LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE
    (50) Metodo -> Tipo IDENTIFIER . DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE

    ASSIGN          shift and go to state 88
    SEMICOLON       reduce using rule 52 (Declaracion -> Tipo IDENTIFIER .)
    LBRACKET        shift and go to state 89
    LPAREN          shift and go to state 90
    DOT             shift and go to state 91


state 52

    (54) Asignacion -> IDENTIFIER ASSIGN . Expr
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    NOT             shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    Expr                           shift and go to state 92
    AritExpr                       shift and go to state 34
    BoolExpr                       shift and go to state 35
    AritTerm                       shift and go to state 36
    BoolTerm                       shift and go to state 37
    AritFactor                     shift and go to state 38
    BoolFactor                     shift and go to state 39
    AccesoStruc                    shift and go to state 44
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50

state 53

    (56) Asignacion -> IDENTIFIER LBRACKET . Expr RBRACKET ASSIGN Expr
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    NOT             shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    Expr                           shift and go to state 93
    AritExpr                       shift and go to state 34
    BoolExpr                       shift and go to state 35
    AritTerm                       shift and go to state 36
    BoolTerm                       shift and go to state 37
    AritFactor                     shift and go to state 38
    BoolFactor                     shift and go to state 39
    AccesoStruc                    shift and go to state 44
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50

state 54

    (41) LlamadoFun -> IDENTIFIER LPAREN . exprs_opt RPAREN
    (43) exprs_opt -> . Exprs
    (44) exprs_opt -> . empty
    (45) Exprs -> . Expr
    (46) Exprs -> . Exprs COMMA Expr
    (91) empty -> .
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN

    RPAREN          reduce using rule 91 (empty -> .)
    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    NOT             shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exprs_opt                      shift and go to state 94
    Exprs                          shift and go to state 95
    empty                          shift and go to state 96
    Expr                           shift and go to state 97
    AritExpr                       shift and go to state 34
    BoolExpr                       shift and go to state 35
    AritTerm                       shift and go to state 36
    BoolTerm                       shift and go to state 37
    AritFactor                     shift and go to state 38
    BoolFactor                     shift and go to state 39
    AccesoStruc                    shift and go to state 44
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50

state 55

    (79) AccesoStruc -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 98


state 56

    (47) Estructura -> STRUCT IDENTIFIER . LBRACE decl_plus RBRACE

    LBRACE          shift and go to state 99


state 57

    (55) Asignacion -> AccesoStruc ASSIGN . Expr
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    NOT             shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    AccesoStruc                    shift and go to state 44
    Expr                           shift and go to state 100
    AritExpr                       shift and go to state 34
    BoolExpr                       shift and go to state 35
    AritTerm                       shift and go to state 36
    BoolTerm                       shift and go to state 37
    AritFactor                     shift and go to state 38
    BoolFactor                     shift and go to state 39
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50

state 58

    (42) LlamadoMet -> AccesoStruc LPAREN . exprs_opt RPAREN
    (43) exprs_opt -> . Exprs
    (44) exprs_opt -> . empty
    (45) Exprs -> . Expr
    (46) Exprs -> . Exprs COMMA Expr
    (91) empty -> .
